23.44727,0.15910482,20.249119,21.606182,27.232204,6.9830856,37.823124,17.630173,28.049232,14.084979,0.12326564,0.39870927,0.0801173,0.12404248,0.1639,0.0837827,0.870037,0.475645,1.1866138,0.35589147,0.021274885,0.4935716,34.611855,0.29677412,9.070179,1.4517756,19.293293,0.8514368,6.11281,1.3136897,0.025836447,1.1873168,1.0788584,0.72202784,5.375209,0.44071487,8.889805,0.757581,29.537746,0.3064127,541.3669,0.41207582,1387.9644,0.13850693,-33.930206,-1.7927462,1614.3091,0.15811625,1043.495,0.2556269,-45.881443,-1.2024292,2675.7944,0.13332804,1032.213,0.28841653,-50.89418,-1.0451318,-18.408627,-0.388698,26.494242,0.2853589,0.00937959,2.0358784,-0.009255032,-1.2389164,0.022983529,0.43891782,36.301258,0.26149872,9.305089,1.4584904,20.466665,0.82514733,6.0140796,1.3638102,-15.772145,23.784473,-0.008492311,0.0027706611,0.015263866,4.43038,1.9607843,0.43666667,0.2217105,0.053333335,0.026246693,-43.544666
20.263449,0.019190364,19.875652,20.232595,20.52896,0.65330696,5.6138263,0.0,1.0394351,6.025318,0.08497454,0.36059648,0.05771574,0.0704391,0.11639361,0.05867787,0.16594255,0.12506342,0.3454107,0.06536178,0.009493224,0.36094218,29.529976,0.3159579,-0.64345086,-16.222435,11.503864,0.63969994,20.9642,0.7383026,0.007490016,0.688535,0.63270766,0.70450395,4.7569327,0.18727814,13.638271,0.28802615,32.26716,0.20045476,774.7072,0.2989888,1285.3435,0.22261694,-78.725945,-1.1104318,1796.0186,0.17203729,991.1693,0.21559303,-81.850876,-1.0395072,2891.4893,0.10835102,1042.2324,0.20600833,-88.50912,-0.90658665,-15.431806,-0.1913503,25.444113,0.10038846,-0.01248446,-0.6204216,0.0029107716,7.668055,0.011637304,0.25806576,36.229996,0.13107207,6.051282,0.8562111,8.246887,0.83020467,13.751708,1.1897836,-6.832766,14.836721,-0.019012863,0.031654723,0.007386331,1.754386,1.923077,0.32999998,0.0,0.17,0.0,-49.74928
21.686121,0.093715206,19.436079,21.621096,23.930065,4.493986,11.468942,4.5826936,19.734829,4.2146497,0.07667237,0.4687711,0.03819145,0.08140116,0.11027497,0.07208352,1.0146142,0.6066283,0.3910436,0.32860032,0.011201423,0.6045313,30.44081,0.3389923,5.836736,1.8769513,15.597428,0.9799528,11.516318,0.88046724,0.017916027,0.89124185,0.8605419,0.98665744,5.1908746,0.3174261,9.960619,0.67465,28.202343,0.26920292,625.27673,0.3441977,1430.8866,0.12721355,-75.04446,-1.1445704,1690.8724,0.15009303,1049.578,0.2644284,-82.14289,-0.9867933,2746.5989,0.107397065,1052.0636,0.3860595,-85.87932,-0.9129602,-17.976715,-0.33618444,26.25004,0.29556867,-0.003609896,-4.2078934,-0.0072596692,-1.6733879,0.013421842,0.5096315,35.52259,0.18642308,8.715867,1.2970704,18.832283,0.88504916,11.095374,0.89903,-12.593919,21.023613,-0.014480036,0.01580003,0.007658794,3.6082475,1.5873016,0.4133333,0.266625,0.19666666,0.11614167,-48.14427
21.152718,0.03445068,20.399387,21.329645,21.88633,1.4869423,0.0,0.0,-0.17257166,0.0,0.040302694,0.50490177,0.017626544,0.035437357,0.06556647,0.047939926,0.0014813928,0.0,0.13662392,0.0,0.0037362378,0.46728835,21.110952,0.3477613,2.1755033,3.2572901,13.701281,0.54098475,23.214996,0.5678454,0.012213148,0.37722555,0.44236764,0.49239686,5.609116,0.107686505,11.525453,0.14515391,34.613556,0.2033937,1003.673,0.1095186,1142.0969,0.15654439,-148.85292,-0.52950346,2040.3467,0.09390106,1001.69867,0.2648871,-149.75806,-0.51776457,3291.1135,0.13061082,1223.0684,0.17566955,-152.64508,-0.48027787,-16.312634,-0.050260693,24.17814,0.055736475,-0.015540869,-0.3809675,0.03303457,0.15662846,0.005233774,0.12144779,28.769354,0.010301791,5.000233,0.41600615,19.495949,0.047761787,33.6957,0.0470883,-10.967136,19.974932,-0.017744966,0.02855206,0.0036115905,0.0,2.4390244,0.11,0.0,0.28,0.0,-56.590534
23.722368,0.14892074,20.035755,23.766119,27.812443,7.7766876,204.46724,147.99057,12.043433,6.6761184,0.10281925,0.5895683,0.036790285,0.10525142,0.15707207,0.120281786,0.9982505,0.60283065,0.87746745,0.553203,0.013842991,0.6386754,31.993835,0.4605555,1.6959059,5.3438354,11.352694,1.0779574,3.3423731,3.7608526,0.014891631,0.8271906,0.64728403,0.9488204,6.121545,0.45064893,6.1370683,0.87456,27.995855,0.22287507,576.96906,0.34050834,1441.1882,0.14320563,-92.09181,-1.0118577,1635.1431,0.17683843,1176.3206,0.2549568,-100.01873,-0.8524685,2679.4895,0.12638925,1039.6826,0.37054425,-103.26094,-0.7997007,-17.718134,-0.28402665,25.71395,0.19354522,0.02241992,0.83837175,-0.0121603245,-1.128288,0.017888727,0.47060248,42.26149,0.10643653,3.579093,2.5204313,13.499621,0.88617957,1.3590134,8.872066,-9.554747,18.503954,-0.0060507315,0.012934353,0.009017939,2.970297,2.0134227,0.27166665,0.22593634,0.24399999,0.23508297,-45.49112
17.680784,0.052438408,16.587719,17.682068,18.684027,2.0963078,14.227539,0.0,-10.630877,0.0,0.07900399,0.3621523,0.0584403,0.08019431,0.104328014,0.045887712,0.4478645,0.20657323,0.37401056,0.12390142,0.012033893,0.5648229,20.532944,0.6897725,0.72159356,11.028323,0.41103446,25.66514,2.1991687,5.5906606,0.018350916,0.64203066,0.7931205,0.4618918,2.7473795,0.3860951,7.6919713,0.46586892,25.719969,0.13637255,695.33826,0.29051453,1367.9814,0.2088739,-140.93819,-0.6192863,1726.5012,0.19771509,1202.8546,0.3814418,-143.66566,-0.5802376,2716.1318,0.0860971,1068.4553,0.42676508,-145.4834,-0.5547734,-13.832924,-0.30279255,22.87207,0.10790824,0.0005282188,34.260372,-0.012720469,-1.3937579,0.013539428,0.42183754,32.670124,0.15957901,6.3725367,0.781639,2.6694984,3.0844762,-3.396396,-4.0193157,-5.5648904,15.084227,0.0015836725,0.012161557,0.0120224245,4.166667,0.86956525,0.35,0.0,0.385,0.13499999,-54.384914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5500722,0.69489664,0.17068449,0.47536427,0.88603693,0.7153524,0.12759224,0.0,4.585149,0.0,0.33276463,0.9412912,11.333872,0.39254886,-3.587307,-2.8427646,23.456673,0.35546905,10.727846,0.99227107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.631333,19.793968,-0.048924632,0.015286066,0.37699524,0.0,0.0,0.0,0.0,0.41,0.0,-24.994572
26.483257,0.100166194,23.320566,27.180323,28.80699,5.4864235,23.997309,6.5466356,27.248283,0.0,0.14966029,0.5190915,0.07253748,0.14558022,0.2135889,0.14105141,1.4310561,0.649389,2.0529146,1.0163921,0.025536733,0.6472406,21.477077,0.8983546,0.73386335,14.046851,18.310486,0.3960115,2.2631388,5.6716123,0.011363639,0.52286345,1.1671594,0.80404943,6.5545154,0.30643037,10.026035,0.772145,25.530577,0.23740819,675.7934,0.34686205,1402.163,0.20772776,-91.20339,-0.9698496,1605.2627,0.15831721,1076.0156,0.18371081,-91.26957,-0.9395593,2659.5352,0.11467141,805.25867,0.21786639,-95.12492,-0.8688443,-14.201322,-0.3824792,22.286057,0.2837368,0.02085703,1.3667825,-0.0018120869,-7.4921627,0.030435916,0.52151376,32.929016,0.28281128,3.0586486,2.9642107,17.74225,0.44254175,4.8382106,2.6359556,-1.928987,9.028714,-8.6409986e-05,0.01515319,0.022332488,4.494382,2.3809524,0.24499999,0.014999999,0.155,0.11499999,-43.23817
25.288122,0.07176422,23.884274,25.05446,27.204437,3.3201637,96.556274,116.291374,18.771475,11.574499,0.14903815,0.61348265,0.05390568,0.14280319,0.22169515,0.16778947,1.2687538,0.80218744,1.6951994,1.0554719,0.02586697,0.8410855,24.573997,0.7924111,2.5694728,3.3358898,16.644781,0.862516,6.330535,1.6322153,0.01163344,0.9008195,0.8299821,0.7261926,6.4657507,0.23518124,5.0960417,1.3243487,27.010845,0.28215188,529.00226,0.3975688,1414.8514,0.18841389,-87.26761,-1.0758349,1551.6599,0.14016229,1028.6277,0.26706892,-93.15918,-0.9374869,2574.0396,0.11675555,1010.68616,0.24870384,-96.66105,-0.8738871,-15.26586,-0.28419715,24.777338,0.26939404,0.025721138,0.77712035,-0.0062194103,-2.0574508,0.034130912,0.65087765,37.76987,0.23934795,2.0027118,4.427776,18.45405,0.8988388,7.7298594,1.3331709,-6.2420754,14.892135,-0.0050488105,0.01859224,0.014880578,4.0498443,1.5822786,0.364,0.18161497,0.205,0.18472953,-41.55187
19.649714,0.05544384,18.531935,19.464117,20.659595,2.1276608,20.06996,0.0,5.853673,5.880208,0.09078836,0.5418993,0.054390594,0.0859088,0.14720128,0.09281069,0.7635124,0.56239575,0.76895446,0.3459322,0.014261345,0.63970846,21.428146,0.8696206,2.4235387,3.3185165,13.02683,0.55139,1.1220394,8.557374,0.018161625,0.87938076,1.1184477,0.99125254,3.3465738,0.36873558,12.829981,0.6122037,21.29137,0.2634156,441.39273,0.2085874,1374.5515,0.1414611,-111.87362,-0.8209501,1400.7225,0.13675064,1055.2806,0.1179514,-116.61797,-0.7448159,2457.931,0.07984815,953.35657,0.41070315,-119.10873,-0.70735586,-13.4296,-0.33256817,20.412695,0.2170314,0.0121084815,1.1207806,-0.005546992,-1.3009821,0.020507244,0.38297406,38.98373,0.097359434,-2.2028205,-3.6920469,12.410035,0.57760495,5.831895,1.6566399,-6.7653904,15.506385,-0.008405349,0.01326168,0.010759073,5.2083335,3.2967033,0.13,0.05715476,0.15333332,0.09533567,-49.655453
27.27771,0.045814857,26.511255,27.423037,28.017172,1.5059166,9.253446,13.832337,11.386776,6.5357513,0.13131374,0.726614,0.053774226,0.10952909,0.1841619,0.13038768,0.8255203,0.74173325,0.5093336,0.14326814,0.015915759,0.7965669,34.66941,0.36434585,3.3907824,2.4226928,7.383821,0.97306424,5.858306,1.9687454,0.013914477,1.8389246,0.8047305,0.9412278,8.573742,0.14325236,6.091002,0.6612266,28.339642,0.16646421,801.28723,0.21256474,1353.544,0.1151248,-59.061707,-1.3201615,1857.9231,0.11818871,1203.5214,0.27124256,-67.78048,-1.07134,2854.1753,0.09235107,1142.8688,0.19831248,-72.5834,-0.96164566,-17.96682,-0.2615375,27.687794,0.18149547,0.015264454,1.6799139,-0.012232289,-1.21621,0.019167358,0.6945948,41.412083,0.14392254,4.5808764,1.8770579,7.5091887,0.9044215,7.3310437,1.6051692,-11.687069,19.745232,-0.014724782,0.005226423,0.007580221,1.2658229,1.3071896,0.575,0.155,0.17,0.12999998,-42.06087
22.444887,0.12373076,20.440302,22.115433,24.181915,3.7416134,182.42981,174.2649,16.438017,13.6447935,0.112527944,0.5987174,0.051695384,0.10288823,0.16067004,0.10897466,1.3663558,0.92168677,0.98197573,0.69018245,0.018458182,0.8199778,28.286999,0.5475566,8.338597,1.3787035,16.686552,0.93396723,7.266811,1.7575918,0.011555066,1.0184768,0.8174454,1.0549645,5.534809,0.32888812,8.868817,0.5514716,31.382397,0.28669438,613.67285,0.35016644,1367.2378,0.14767408,-81.24138,-1.0972295,1703.0994,0.16995578,1057.7089,0.39592493,-88.17344,-0.9463449,2742.6797,0.13179272,1079.3451,0.35186136,-91.78623,-0.8785348,-18.028769,-0.36838233,26.116053,0.26815018,0.010969951,1.6511296,-0.01013033,-1.4984306,0.0211191,0.79200125,37.23471,0.20186825,10.22808,1.127888,18.252518,0.9397273,6.4682856,2.1520202,-9.922768,19.099396,-0.009491429,0.017320503,0.0141871795,3.0501091,1.9736842,0.30833334,0.22035953,0.1761111,0.16717052,-44.125626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114717245,0.69303995,0.02131824,0.11577575,0.18652886,0.16521062,0.9501738,0.6959304,2.2644405,0.8262825,0.02716375,0.7869427,24.245136,0.5157347,2.4375048,3.846662,14.645409,0.75383604,4.624546,1.2011634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.422244,19.06351,0.01833861,0.0015138477,0.031544622,2.5000002,0.0,0.0,0.0,0.34,0.0,-45.888023
26.582174,0.025377087,25.798512,26.817463,27.243599,1.4450874,4.377734,0.24859428,1.5958186,3.5722842,0.03856076,0.20072383,0.033045977,0.03790476,0.043595713,0.010549735,-0.104685284,0.0,0.031240435,0.0,0.003973386,0.29769364,28.854996,0.12116485,13.213677,0.21178608,29.69282,0.1528842,32.258823,0.17228645,0.012914193,0.39830157,0.46846032,0.42971185,8.89464,0.029506443,-2.415158,-1.7556459,22.44503,0.24441122,1078.3849,0.17492911,1259.3239,0.12544015,-53.70259,-0.8765047,2097.7747,0.09377306,1070.2336,0.19110157,-53.153145,-0.8641163,3327.9756,0.08649875,1263.0679,0.23502965,-60.185993,-0.730024,-26.59612,-0.04470848,35.74533,0.044636853,-0.040228765,-0.21863875,0.022957778,0.19348815,0.004071893,0.2942372,30.055004,0.039951894,13.572099,0.18652783,30.829805,0.07357136,33.58337,0.089145765,-23.813892,32.386528,-0.036035776,0.02439795,0.004192834,0.0,1.1627908,0.77,0.0,0.07,0.0,-52.11271
23.520103,0.14890812,20.004501,22.92868,27.590628,7.5861263,137.28188,129.26181,19.588482,13.131431,0.1242115,0.652069,0.05543696,0.1083117,0.1787934,0.12335644,1.3203336,0.944615,1.1656145,0.8328912,0.018965902,0.78727216,27.061338,0.6440379,5.1935577,1.8234475,14.618344,0.82082844,6.614821,1.7667142,0.011660253,0.9643882,0.6339641,0.73954266,6.0766463,0.38774332,5.6891007,0.82964975,29.22759,0.32170874,581.2836,0.37687424,1376.9564,0.16460726,-83.93437,-1.0950681,1617.883,0.16852167,1057.835,0.28317606,-91.09275,-0.9433845,2668.3643,0.13165523,1077.2316,0.3235487,-95.45292,-0.8653009,-16.964607,-0.321766,24.690334,0.27429667,0.018209778,1.0435817,-0.008929895,-1.7481737,0.022504691,0.6801171,38.59141,0.18544142,5.826012,1.6717257,15.767699,0.7786126,6.297008,2.0706854,-8.837621,17.546156,-0.01049647,0.0170969,0.014038757,3.5916824,1.7175573,0.3433333,0.26436508,0.2188889,0.21558417,-43.33476
23.858831,0.13288507,20.382034,23.910873,25.939455,5.5574207,39.848404,36.42852,16.921165,7.279959,0.13574955,0.6790172,0.060199752,0.12940884,0.15789509,0.097695336,1.7164589,1.6644403,0.8563648,0.77745086,0.022231046,0.98125803,29.873127,0.50928617,5.769318,1.9682275,16.416052,1.1532835,7.4033012,1.7953187,0.0109402,0.9586672,0.7150908,0.7162527,6.3336487,0.28536505,6.2312245,0.88522154,31.464891,0.3155699,584.4288,0.3846633,1353.8566,0.15488406,-61.4898,-1.3622013,1632.3538,0.16279678,924.54443,0.30912897,-69.325386,-1.1289909,2739.6921,0.12136087,1039.6897,0.33442622,-75.12643,-0.9958876,-16.78219,-0.3813296,26.848963,0.29003578,0.01364934,1.6254112,-0.0049362113,-3.415514,0.026334088,0.90111214,36.81559,0.22620673,8.980027,1.2312598,17.733042,1.1758149,8.690566,1.3570888,-4.839484,12.844541,-0.0053986814,0.02053525,0.012529102,2.4096386,0.8196721,0.885,0.445,0.305,0.225,-41.025
20.358528,0.097241335,18.618431,20.347942,21.686844,3.0684128,99.80832,153.07764,26.682867,16.306156,0.09096297,0.52049565,0.048840396,0.08572638,0.12834105,0.07950065,1.028988,0.6990391,0.8128704,0.5170054,0.015162572,0.6502242,26.03174,0.661246,4.3000684,2.7280385,14.060779,0.9892125,4.650359,3.0410898,0.01803915,0.98662287,0.8019686,0.8945837,3.8683987,0.43257475,8.362728,0.5917479,29.035206,0.25970006,594.8455,0.33361006,1330.536,0.12669106,-106.610596,-0.87416685,1655.7971,0.17144115,1064.4585,0.3705863,-112.917114,-0.7699381,2685.478,0.11860876,1004.7134,0.27905136,-115.24464,-0.7334814,-17.93511,-0.36447558,25.249487,0.2363568,0.010384781,1.6846095,-0.011309837,-1.6948385,0.017721007,0.5431216,37.87289,0.16633856,7.5848327,1.5504954,15.218122,0.929986,4.4532676,3.5389977,-7.8855557,16.919287,-0.0015437003,0.014292149,0.012948184,3.3967392,2.1887825,0.21312499,0.18667214,0.22375,0.23658706,-48.899933
